

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 01 18:10:45 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
 ---------------------------------------------------------------------------------
 (3) _handleMIDI                                           5     3      2    1644
                                              6 COMMON     5     3      2
                          _DAC8Write
                            _NoteOff
                         i1_DACWrite
 ---------------------------------------------------------------------------------
 (4) i1_DACWrite                                           6     4      2     168
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _NoteOff                                              0     0      0     420
                          _DAC8Write
 ---------------------------------------------------------------------------------
 (5) _DAC8Write                                            6     5      1     420
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DACWrite

 _ISR (ROOT)
   _handleMIDI
     _DAC8Write
     _NoteOff
       _DAC8Write
     i1_DACWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      1F       5       38.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      2D      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Mon Mar 01 18:10:45 2021

                    l150 02A0                      l152 02A4                      l153 02A6  
                    l147 0298                      _CKE 0C7E                      _CKP 0C84  
                    _GIE 005F                      _RA0 0060                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC3 0073  
                    u540 028B                      _ISR 0004                      u541 028A  
                    u550 029C                      u551 029B                      u560 02A4  
                    u800 022E                      u561 02A3                      u801 022D  
                    u810 023C                      u811 023B                      u820 0246  
                    u821 0245              _triggerNote 002B              ?i1_DACWrite 0070  
                    wreg 0009             _BAUD1CONbits 011F                     ?_ISR 0070  
                   l1031 0286                     l1041 0295                     l1033 028B  
                   l1201 022E                     l1043 029C                     l1035 028C  
                   l1027 0281                     l1211 0246                     l1203 0233  
                   l1037 0290                     l1029 0282                     l1213 0248  
                   l1205 0237                     l1039 0294                     l1207 023C  
                   l1151 01E6                     l1209 0240                     l1161 01F5  
                   l1153 01EB                     l1171 0203                     l1163 01F8  
                   l1155 01ED                     l1181 0210                     l1173 0206  
                   l1165 01FB                     l1157 01F1                     l1191 0216  
                   l1183 0211                     l1175 0208                     l1167 01FE  
                   l1159 01F2                     l1193 0218                     l1185 0212  
                   l1177 0209                     l1169 0201                     l1195 0219  
                   l1187 0214                     l1179 020D                     l1197 0220  
                   l1189 0215                     l1199 0229                     _LATC 001A  
                   _PEIE 005E                     _WPUA 1F39                     _main 01E6  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0052         __end_of_DACWrite 02A7  
                  ??_ISR 007B          __end_of_NoteOff 02DE                    ?_main 0070  
                  _RC1IE 38CD                    _RC1IF 387D                    i1l150 02C6  
                  i1l160 0278                    i1l152 02CA                    i1l136 0017  
                  i1l153 02CC                    i1l137 0050                    i1l162 027C  
                  i1l163 027E                    i1l147 02C0                    i1l139 004E  
                  i1l157 0272                    i1l191 02DD                    i1l167 016B  
                  i1l991 025D                    i1l983 024C                    i1l993 026D  
                  i1l985 024D                    i1l995 026F                    i1l987 0257  
                  i1l997 0276                    i1l989 025C                    i1l999 02CD  
                  _RCREG 0119                    u50_20 02D4                    u50_21 02D3  
                  u51_20 02B2                    u51_21 02B1                    u52_20 02C4  
                  u60_20 00A0                    u52_21 02C3                    u60_21 009F  
                  u53_20 02CA                    u61_20 00A6                    u53_21 02C9  
                  u61_21 00A5                    u45_25 0250                    u46_20 025C  
                  u70_20 00FC                    u62_20 00AC                    u46_21 025B  
                  u70_21 00FB                    u62_21 00AB                    u71_20 0107  
                  u63_20 00B2                    u71_21 0106                    u63_21 00B1  
                  u47_25 0264                    u48_20 0276                    u72_20 010D  
                  u64_20 00C6                    u48_21 0275                    u72_21 010C  
                  u64_21 00C5                    u49_20 027C                    u73_20 0131  
                  u65_20 00CC                    u57_20 0081                    u49_21 027B  
                  u73_21 0130                    u65_21 00CB                    u57_21 0080  
                  _TRISA 0012                    _TRISC 0014                    u74_20 013D  
                  u66_20 00D3                    u58_20 0086                    u74_21 013C  
                  u66_21 00D2                    u58_21 0085                    u75_20 0141  
                  u67_20 00EB                    u59_20 008C                    u83_20 000B  
                  u75_21 0140                    u67_21 00EA                    u59_21 008B  
                  u83_21 000A                    u76_20 0159                    u68_20 00F1  
                  u84_20 0016                    u76_21 0158                    u68_21 00F0  
                  u84_21 0015                    u77_20 015E                    u69_20 00F6  
                  u85_20 001B                    u77_21 015D                    u69_21 00F5  
                  u85_21 001A                    u78_20 0164                    u86_20 0028  
                  u78_21 0163                    u86_21 0027                    u79_20 016A  
                  u87_20 0040                    u79_21 0169                    u87_21 003F  
                  u88_20 0047                    u88_21 0046        __end_of_DAC8Write 027F  
        __end_of_oneVolt 02EC                    status 0003                    wtemp0 007E  
    __size_ofi1_DACWrite 0026          __initialization 0053             __end_of_main 024B  
                 ??_main 0038                   _ANSELA 1F38                   _ANSELC 1F4E  
                 _RA4PPS 1F14                   _RC1STA 011D                   i1l1001 02D4  
                 i1l1003 02D7                   i1l1011 02A9                   i1l1005 02D8  
                 i1l1021 02BB                   i1l1013 02AD                   i1l1101 00FC  
                 i1l1023 02BD                   i1l1015 02B2                   i1l1103 0101  
                 i1l1025 02C4                   i1l1017 02B3                   i1l1009 02A8  
                 i1l1121 0135                   i1l1113 0111                   i1l1019 02B7  
                 i1l1131 014C                   i1l1123 0138                   i1l1115 0124  
                 i1l1107 0108                   i1l1051 0086                   _RC4PPS 1F24  
                 i1l1141 0159                   i1l1133 014E                   i1l1125 013D  
                 i1l1117 012C                   i1l1109 010D                   i1l1053 008C  
                 i1l1061 009A                   i1l1045 0070                   i1l1221 001B  
                 i1l1143 015E                   i1l1127 0141                   i1l1119 0131  
                 i1l1071 00B9                   i1l1063 00A0                   i1l1055 0090  
                 i1l1047 007B                   i1l1231 0038                   i1l1223 0020  
                 i1l1215 0006                   i1l1145 0164                   i1l1129 0144  
                 i1l1081 00CD                   i1l1073 00C0                   i1l1065 00A6  
                 i1l1057 0099                   i1l1049 0081                   i1l1241 0041  
                 i1l1225 0022                   i1l1217 000B                   i1l1139 0153  
                 i1l1083 00D3                   i1l1075 00C6                   i1l1067 00AC  
                 i1l1243 0047                   i1l1227 0028                   _RC5PPS 1F25  
                 i1l1085 00D7                   i1l1069 00B2                   i1l1093 00E5  
                 i1l1245 004B                   i1l1229 002C                   i1l1237 003B  
                 i1l1095 00EB                   i1l1087 00DF                   i1l1097 00F1  
                 i1l1099 00F6                   _SP1BRG 011B                   _OSCFRQ 0893  
                 _VCODAC 016C                   _TX1STA 011E               _LowestNote 003B  
              ??_NoteOff 0076              _HighestNote 003A                   _midiCh 0039  
                 _midi_a 002F                   _midi_b 002E                   _modLvl 0027  
                 _status 002D            _runningStatus 0031                ?_DACWrite 0032  
           DAC8Write@dac 0073  __end_of__initialization 006C           __pcstackCOMMON 0070  
           __pidataBANK0 02DE       handleMIDI@midiByte 007A             ??i1_DACWrite 0072  
             ??_DACWrite 0034               __pbssBANK0 0020               __pmaintext 01E6  
     __end_ofi1_DACWrite 02CD            i1DACWrite@dac 0073               _handleMIDI 006F  
             __pintentry 0004                  _OSCCON1 088D                  _SSP1BUF 018C  
              _DAC8Write 024B           DACWrite@dacLSB 0036           DACWrite@dacMSB 0037  
                _NoteOff 02CD                  _bendLvl 0022                  _channel 002C  
                __ptext1 027F                  __ptext3 006F                  __ptext4 02A7  
                __ptext5 02CD                  __ptext6 024B             __size_of_ISR 004E  
                _envtrig 003D                  _oneVolt 02EA                  clrloop0 02E5  
   end_of_initialization 006C               ?_DAC8Write 0070              ?_handleMIDI 0076  
          DAC8Write@data 0070        __size_of_DACWrite 0028           __end_of_VCODAC 01E6  
    start_initialization 0053              __end_of_ISR 0052      __size_of_handleMIDI 00FD  
            ??_DAC8Write 0071             DACWrite@data 0032              __pdataBANK0 0039  
            __pbssCOMMON 007D                ___latbits 0000            __pcstackBANK0 0032  
               ?_NoteOff 0070           i1DACWrite@data 0070         i1DACWrite@dacLSB 0074  
       i1DACWrite@dacMSB 0075                 _DACWrite 027F                clear_ram0 02E4  
              _pitchBend 0024                 _RX1DTPPS 1ECB                _thirdByte 0030  
               _SSP1CON1 0190             ??_handleMIDI 0078                _trigcount 0029  
     __end_of_handleMIDI 016C              DACWrite@dac 0035         __size_of_NoteOff 0011  
       handleMIDI@midi_a 0076         handleMIDI@midi_b 0077                 _auxLevel 0026  
               _lastBend 003C                 _midiByte 007D                 _lastNote 002A  
          __size_of_main 0065                 _tempBend 0020                 int$flags 007E  
               _trigenab 0028                 _trigtime 003E             _SSP1STATbits 018F  
             i1_DACWrite 02A7                 intlevel1 0000          DAC8Write@dacLSB 0074  
        DAC8Write@dacMSB 0075            __pstringtext1 016C            __pstringtext2 02EA  
             _SSP1DATPPS 1EC6       __size_of_DAC8Write 0034  
